Fragment_length	Missing_sites	GCGC-GCGC	Sum
23134	0	2	2
23136	0	2	2
23138	0	1	1
23140	0	2	2
23141	0	2	2
23146	0	1	1
23147	0	3	3
23148	0	1	1
23149	0	2	2
23153	0	1	1
23155	0	2	2
23157	0	1	1
23158	0	1	1
23159	0	2	2
23161	0	1	1
23162	0	2	2
23165	0	1	1
23166	0	1	1
23167	0	1	1
23169	0	1	1
23170	0	1	1
23171	0	1	1
23172	0	2	2
23173	0	2	2
23178	0	1	1
23179	0	1	1
23180	0	1	1
23182	0	1	1
23183	0	1	1
23184	0	1	1
23185	0	1	1
23186	0	1	1
23187	0	1	1
23190	0	1	1
23191	0	1	1
23193	0	1	1
23194	0	1	1
23196	0	1	1
23197	0	1	1
23198	0	1	1
23199	0	2	2
23200	0	1	1
23201	0	3	3
23202	0	3	3
23203	0	2	2
23206	0	2	2
23209	0	3	3
23210	0	2	2
23213	0	1	1
23214	0	2	2
23215	0	1	1
23216	0	1	1
23217	0	1	1
23218	0	1	1
23219	0	1	1
23221	0	2	2
23222	0	3	3
23224	0	1	1
23225	0	2	2
23226	0	1	1
23231	0	2	2
23233	0	1	1
23234	0	1	1
23236	0	2	2
23239	0	1	1
23242	0	1	1
23243	0	1	1
23244	0	2	2
23245	0	1	1
23246	0	1	1
23249	0	1	1
23250	0	2	2
23251	0	2	2
23256	0	1	1
23258	0	1	1
23259	0	2	2
23260	0	1	1
23262	0	2	2
23265	0	1	1
23266	0	1	1
23268	0	2	2
23273	0	3	3
23277	0	1	1
23278	0	1	1
23283	0	2	2
23284	0	2	2
23285	0	2	2
23288	0	2	2
23289	0	2	2
23296	0	1	1
23298	0	2	2
23299	0	1	1
23301	0	2	2
23303	0	1	1
23304	0	3	3
23305	0	1	1
23307	0	1	1
23308	0	1	1
23309	0	1	1
23311	0	3	3
23312	0	1	1
23313	0	1	1
23315	0	3	3
23317	0	1	1
23318	0	2	2
23320	0	1	1
23321	0	1	1
23322	0	1	1
23323	0	1	1
23326	0	1	1
23327	0	2	2
23330	0	1	1
23333	0	1	1
23335	0	1	1
23345	0	3	3
23347	0	1	1
23348	0	2	2
23350	0	2	2
23351	0	3	3
23353	0	1	1
23355	0	1	1
23357	0	1	1
23359	0	2	2
23360	0	1	1
23362	0	1	1
23363	0	1	1
23365	0	2	2
23369	0	1	1
23370	0	1	1
23371	0	1	1
23372	0	1	1
23373	0	2	2
23375	0	1	1
23376	0	2	2
23377	0	1	1
23379	0	2	2
23382	0	1	1
23383	0	2	2
23384	0	1	1
23385	0	2	2
23388	0	1	1
23389	0	1	1
23391	0	1	1
23393	0	1	1
23394	0	2	2
23400	0	2	2
23401	0	1	1
23402	0	1	1
23404	0	2	2
23405	0	1	1
23407	0	2	2
23408	0	1	1
23410	0	1	1
23412	0	1	1
23415	0	1	1
23416	0	2	2
23421	0	2	2
23426	0	1	1
23427	0	1	1
23428	0	2	2
23432	0	2	2
23434	0	1	1
23435	0	2	2
23436	0	1	1
23438	0	2	2
23439	0	1	1
23440	0	1	1
23441	0	1	1
23443	0	1	1
23444	0	1	1
23445	0	3	3
23446	0	1	1
23447	0	1	1
23449	0	1	1
23451	0	1	1
23452	0	2	2
23453	0	1	1
23454	0	1	1
23455	0	1	1
23456	0	1	1
23458	0	1	1
23459	0	1	1
23460	0	2	2
23461	0	1	1
23463	0	1	1
23465	0	2	2
23467	0	1	1
23468	0	1	1
23476	0	1	1
23477	0	1	1
23478	0	1	1
23479	0	2	2
23480	0	2	2
23481	0	2	2
23483	0	1	1
23484	0	1	1
23485	0	1	1
23487	0	1	1
23490	0	1	1
23491	0	1	1
23492	0	3	3
23494	0	2	2
23496	0	1	1
23497	0	2	2
23501	0	2	2
23502	0	1	1
23505	0	1	1
23507	0	1	1
23508	0	2	2
23510	0	2	2
23511	0	2	2
23512	0	2	2
23513	0	2	2
23521	0	1	1
23522	0	1	1
23526	0	1	1
23527	0	2	2
23529	0	1	1
23530	0	1	1
23534	0	1	1
23536	0	1	1
23537	0	1	1
23539	0	2	2
23542	0	1	1
23543	0	1	1
23544	0	2	2
23548	0	2	2
23552	0	1	1
23558	0	1	1
23560	0	1	1
23563	0	1	1
23564	0	1	1
23565	0	2	2
23566	0	3	3
23567	0	1	1
23569	0	3	3
23570	0	1	1
23571	0	1	1
23573	0	2	2
23575	0	1	1
23578	0	1	1
23581	0	1	1
23583	0	1	1
23585	0	2	2
23587	0	3	3
23588	0	1	1
23589	0	1	1
23590	0	2	2
23592	0	1	1
23594	0	1	1
23597	0	3	3
23598	0	2	2
23600	0	1	1
23604	0	3	3
23605	0	1	1
23607	0	1	1
23608	0	3	3
23609	0	1	1
23612	0	1	1
23613	0	2	2
23615	0	1	1
23616	0	1	1
23617	0	1	1
23618	0	2	2
23620	0	2	2
23621	0	1	1
23623	0	1	1
23625	0	1	1
23626	0	2	2
23627	0	2	2
23628	0	1	1
23629	0	1	1
23639	0	2	2
23640	0	1	1
23646	0	1	1
23648	0	1	1
23649	0	1	1
23650	0	1	1
23651	0	1	1
23653	0	1	1
23655	0	1	1
23658	0	1	1
23660	0	1	1
23665	0	2	2
23666	0	2	2
23671	0	1	1
23673	0	1	1
23686	0	1	1
23687	0	1	1
23691	0	1	1
23693	0	1	1
23694	0	1	1
23697	0	1	1
23700	0	1	1
23701	0	1	1
23702	0	1	1
23705	0	1	1
23706	0	2	2
23707	0	1	1
23708	0	1	1
23712	0	1	1
23716	0	1	1
23719	0	2	2
23721	0	2	2
23736	0	1	1
23739	0	1	1
23740	0	1	1
23743	0	2	2
23744	0	1	1
23745	0	1	1
23746	0	1	1
23749	0	1	1
23750	0	1	1
23751	0	1	1
23753	0	1	1
23759	0	1	1
23760	0	2	2
23761	0	2	2
23762	0	2	2
23764	0	1	1
23766	0	2	2
23770	0	1	1
23772	0	1	1
23774	0	1	1
23777	0	1	1
23778	0	3	3
23779	0	1	1
23780	0	1	1
23781	0	2	2
23782	0	1	1
23783	0	2	2
23788	0	1	1
23789	0	1	1
23792	0	1	1
23796	0	1	1
23798	0	1	1
23799	0	1	1
23800	0	1	1
23801	0	2	2
23802	0	1	1
23804	0	2	2
23805	0	2	2
23806	0	1	1
23809	0	1	1
23811	0	1	1
23812	0	3	3
23814	0	1	1
23818	0	1	1
23822	0	1	1
23823	0	1	1
23842	0	1	1
23845	0	1	1
23847	0	1	1
23848	0	1	1
23850	0	1	1
23851	0	5	5
23854	0	1	1
23855	0	1	1
23856	0	1	1
23858	0	2	2
23859	0	1	1
23861	0	2	2
23864	0	1	1
23865	0	1	1
23866	0	2	2
23868	0	1	1
23869	0	2	2
23870	0	1	1
23871	0	1	1
23873	0	1	1
23878	0	3	3
23880	0	1	1
23881	0	1	1
23883	0	2	2
23884	0	2	2
23887	0	1	1
23888	0	1	1
23889	0	1	1
23892	0	1	1
23894	0	2	2
23895	0	1	1
23896	0	1	1
23897	0	1	1
23901	0	1	1
23902	0	1	1
23903	0	1	1
23905	0	1	1
23906	0	1	1
23907	0	1	1
23910	0	2	2
23911	0	2	2
23912	0	1	1
23913	0	1	1
23914	0	1	1
23917	0	1	1
23919	0	1	1
23921	0	1	1
23922	0	1	1
23923	0	1	1
23925	0	1	1
23926	0	1	1
23927	0	1	1
23929	0	1	1
23931	0	1	1
23934	0	1	1
23935	0	1	1
23937	0	3	3
23938	0	1	1
23939	0	1	1
23943	0	1	1
23946	0	1	1
23947	0	2	2
23948	0	1	1
23950	0	1	1
23954	0	1	1
23956	0	2	2
23957	0	1	1
23958	0	1	1
23959	0	2	2
23963	0	1	1
23965	0	1	1
23968	0	1	1
23969	0	1	1
23970	0	1	1
23976	0	1	1
23977	0	1	1
23978	0	2	2
23979	0	3	3
23980	0	1	1
23983	0	2	2
23985	0	1	1
23989	0	2	2
23991	0	1	1
23992	0	1	1
23994	0	2	2
23995	0	1	1
23996	0	1	1
23998	0	2	2
23999	0	1	1
24000	0	2	2
24005	0	1	1
24008	0	1	1
24014	0	1	1
24015	0	1	1
24016	0	1	1
24017	0	1	1
24022	0	2	2
24023	0	1	1
24024	0	1	1
24028	0	1	1
24032	0	1	1
24034	0	1	1
24037	0	2	2
24039	0	1	1
24043	0	1	1
24045	0	1	1
24052	0	1	1
24053	0	1	1
24056	0	1	1
24059	0	1	1
24060	0	1	1
24064	0	1	1
24065	0	1	1
24066	0	1	1
24067	0	2	2
24069	0	1	1
24072	0	2	2
24075	0	1	1
24077	0	1	1
24080	0	1	1
24081	0	2	2
24082	0	1	1
24083	0	1	1
24084	0	1	1
24085	0	1	1
24086	0	1	1
24089	0	1	1
24091	0	1	1
24092	0	1	1
24093	0	1	1
24095	0	1	1
24096	0	1	1
24097	0	1	1
24099	0	2	2
24101	0	2	2
24102	0	2	2
24103	0	1	1
24104	0	3	3
24106	0	1	1
24109	0	1	1
24112	0	1	1
24113	0	1	1
24116	0	2	2
24117	0	1	1
24119	0	1	1
24123	0	1	1
24127	0	1	1
24131	0	1	1
24134	0	1	1
24135	0	1	1
24136	0	1	1
24138	0	1	1
24140	0	1	1
24143	0	1	1
24144	0	1	1
24145	0	1	1
24148	0	2	2
24149	0	1	1
24151	0	1	1
24152	0	1	1
24155	0	1	1
24156	0	1	1
24159	0	1	1
24160	0	3	3
24162	0	1	1
24164	0	1	1
24166	0	1	1
24168	0	1	1
24169	0	1	1
24171	0	1	1
24173	0	1	1
24175	0	1	1
24176	0	1	1
24178	0	1	1
24180	0	1	1
24182	0	1	1
24184	0	1	1
24185	0	1	1
24189	0	1	1
24191	0	1	1
24194	0	1	1
24195	0	2	2
24196	0	1	1
24199	0	1	1
24206	0	1	1
24207	0	1	1
24208	0	2	2
24209	0	2	2
24211	0	1	1
24212	0	2	2
24213	0	2	2
24215	0	2	2
24216	0	2	2
24220	0	2	2
24221	0	1	1
24222	0	1	1
24223	0	1	1
24224	0	1	1
24225	0	1	1
24228	0	1	1
24231	0	1	1
24232	0	1	1
24236	0	1	1
24238	0	1	1
24242	0	1	1
24243	0	1	1
24244	0	1	1
24246	0	2	2
24247	0	2	2
24249	0	2	2
24251	0	1	1
24252	0	1	1
24257	0	3	3
24258	0	1	1
24261	0	1	1
24262	0	1	1
24263	0	2	2
24265	0	1	1
24268	0	1	1
24270	0	2	2
24271	0	1	1
24273	0	1	1
24276	0	1	1
24280	0	1	1
24281	0	3	3
24282	0	2	2
24283	0	2	2
24284	0	1	1
24286	0	2	2
24287	0	1	1
24293	0	1	1
24294	0	2	2
24296	0	3	3
24297	0	2	2
24298	0	1	1
24303	0	1	1
24304	0	1	1
24305	0	1	1
24308	0	1	1
24309	0	1	1
24310	0	1	1
24313	0	2	2
24315	0	1	1
24320	0	1	1
24322	0	1	1
24323	0	1	1
24329	0	1	1
24331	0	1	1
24332	0	1	1
24335	0	1	1
24338	0	1	1
24341	0	1	1
24342	0	1	1
24343	0	1	1
24344	0	1	1
24345	0	1	1
24347	0	1	1
24350	0	4	4
24351	0	1	1
24355	0	2	2
24357	0	2	2
24361	0	2	2
24363	0	1	1
24365	0	2	2
24368	0	1	1
24369	0	1	1
24370	0	1	1
24371	0	1	1
24372	0	1	1
24373	0	1	1
24374	0	1	1
24375	0	1	1
24376	0	1	1
24377	0	1	1
24379	0	4	4
24382	0	1	1
24385	0	3	3
24388	0	1	1
24390	0	1	1
24396	0	1	1
24402	0	1	1
24406	0	1	1
24413	0	1	1
24415	0	3	3
24418	0	2	2
24419	0	1	1
24420	0	1	1
24425	0	1	1
24426	0	2	2
24433	0	1	1
24438	0	1	1
24439	0	1	1
24442	0	3	3
24443	0	1	1
24446	0	1	1
24447	0	2	2
24448	0	1	1
24452	0	1	1
24453	0	2	2
24454	0	1	1
24456	0	1	1
24457	0	1	1
24458	0	1	1
24459	0	1	1
24460	0	1	1
24467	0	1	1
24474	0	1	1
24476	0	1	1
24478	0	2	2
24480	0	1	1
24486	0	1	1
24487	0	1	1
24489	0	1	1
24491	0	1	1
24493	0	1	1
24495	0	1	1
24497	0	2	2
24498	0	1	1
24500	0	1	1
24503	0	1	1
24504	0	2	2
24505	0	1	1
24506	0	1	1
24507	0	1	1
24509	0	1	1
24512	0	1	1
24513	0	2	2
24515	0	1	1
24519	0	1	1
24521	0	1	1
24529	0	1	1
24533	0	1	1
24536	0	2	2
24537	0	1	1
24538	0	1	1
24540	0	1	1
24544	0	1	1
24545	0	1	1
24546	0	1	1
24550	0	1	1
24552	0	1	1
24554	0	1	1
24555	0	2	2
24556	0	1	1
24558	0	1	1
24562	0	1	1
24565	0	1	1
24569	0	1	1
24570	0	1	1
24571	0	1	1
24572	0	1	1
24575	0	2	2
24576	0	1	1
24581	0	1	1
24583	0	1	1
24585	0	2	2
24586	0	1	1
24587	0	1	1
24588	0	2	2
24589	0	1	1
24594	0	1	1
24595	0	1	1
24599	0	1	1
24600	0	1	1
24603	0	1	1
24605	1	0	1
24608	0	2	2
24613	0	1	1
24614	0	3	3
24615	0	1	1
24620	0	1	1
24621	0	1	1
24624	0	1	1
24627	0	1	1
24630	0	1	1
24631	0	1	1
24632	0	1	1
24633	0	1	1
24634	0	2	2
24635	0	1	1
24637	0	3	3
24639	0	1	1
24640	0	1	1
24642	0	1	1
24645	0	1	1
24646	0	1	1
24648	0	1	1
24649	0	1	1
24653	0	2	2
24654	0	2	2
24657	0	1	1
24658	0	1	1
24660	0	1	1
24663	0	1	1
24666	0	1	1
24668	0	2	2
24678	0	2	2
24679	0	1	1
24680	0	1	1
24684	0	1	1
24686	0	1	1
24688	0	3	3
24690	0	5	5
24691	0	1	1
24694	0	2	2
24695	0	3	3
24696	0	2	2
24697	0	2	2
24698	0	2	2
24699	0	1	1
24703	0	1	1
24705	0	1	1
24706	0	2	2
24707	0	2	2
24708	0	1	1
24710	0	1	1
24711	0	1	1
24712	0	1	1
24714	0	1	1
24718	0	1	1
24719	0	2	2
24720	0	1	1
24721	0	1	1
24723	0	1	1
24724	0	1	1
24725	0	1	1
24728	0	2	2
24730	0	1	1
24733	0	1	1
24736	0	1	1
24741	0	1	1
24742	0	3	3
24745	0	1	1
24752	0	1	1
24754	0	1	1
24756	0	3	3
24759	0	1	1
24764	0	1	1
24766	0	1	1
24769	0	1	1
24770	0	1	1
24771	0	1	1
24772	0	1	1
24773	0	1	1
24775	0	1	1
24777	0	1	1
24782	0	2	2
24786	0	1	1
24790	0	1	1
24797	0	1	1
24799	0	1	1
24804	0	1	1
24806	0	1	1
24808	0	2	2
24809	0	1	1
24811	0	1	1
24814	0	1	1
24815	0	1	1
24817	0	1	1
24818	0	2	2
24821	0	1	1
24826	0	1	1
24830	0	2	2
24832	0	2	2
24833	0	3	3
24835	0	1	1
24836	0	2	2
24839	0	1	1
24844	0	2	2
24846	0	1	1
24848	0	1	1
24849	0	1	1
24852	0	1	1
24854	0	1	1
24857	0	2	2
24867	0	2	2
24870	0	1	1
24872	0	1	1
24880	0	1	1
24881	0	1	1
24882	0	1	1
24885	0	1	1
24887	0	1	1
24888	0	1	1
24891	0	1	1
24898	0	1	1
24900	0	1	1
24901	0	1	1
24902	0	1	1
24903	0	1	1
24905	0	1	1
24910	0	2	2
24911	0	1	1
24916	0	2	2
24917	0	2	2
24918	0	1	1
24920	0	1	1
24925	0	1	1
24929	0	1	1
24930	0	1	1
24931	0	2	2
24933	0	2	2
24936	0	2	2
24938	0	2	2
24943	0	1	1
24949	0	2	2
24950	0	1	1
24953	0	1	1
24955	0	1	1
24956	0	1	1
24957	0	1	1
24958	0	1	1
24960	0	1	1
24964	0	1	1
24967	0	1	1
24969	0	1	1
24970	0	2	2
24971	0	1	1
24972	0	3	3
24979	0	1	1
24980	0	2	2
24981	0	1	1
24982	0	3	3
24983	0	1	1
24984	0	1	1
24986	0	1	1
24987	0	1	1
24988	0	1	1
24998	0	2	2
24999	0	1	1
25001	0	1	1
25003	0	2	2
25004	0	2	2
25005	0	1	1
25007	0	1	1
25008	0	1	1
25013	0	1	1
25017	0	1	1
25019	0	1	1
25020	0	1	1
25021	0	1	1
25022	0	5	5
25024	0	2	2
25027	0	1	1
25029	0	1	1
25031	0	3	3
25033	0	1	1
25034	0	1	1
25041	0	1	1
25044	0	1	1
25046	0	2	2
25047	0	2	2
25048	0	3	3
25049	0	1	1
25052	0	1	1
25053	0	1	1
25061	0	1	1
25065	0	1	1
25066	0	1	1
25067	0	1	1
25068	0	1	1
25069	0	1	1
25071	0	1	1
25074	0	3	3
25075	0	2	2
25077	0	1	1
25078	0	1	1
25079	0	1	1
25082	0	2	2
25086	0	2	2
25087	0	1	1
25090	0	2	2
25097	0	1	1
25098	0	1	1
25099	0	1	1
25100	0	1	1
25101	0	1	1
25103	0	1	1
25104	0	2	2
25107	0	1	1
25111	0	2	2
25115	0	1	1
25120	0	1	1
25122	0	3	3
25125	0	3	3
25127	0	2	2
25131	0	2	2
25132	0	1	1
25135	0	1	1
25136	0	1	1
25137	0	1	1
25147	0	1	1
25154	0	1	1
25157	0	1	1
25158	0	1	1
25159	0	1	1
25161	0	1	1
25162	0	1	1
25163	0	2	2
25164	0	1	1
25167	0	3	3
25171	0	1	1
25173	0	2	2
25176	0	1	1
25179	0	1	1
25180	0	1	1
25187	0	1	1
25194	0	2	2
25195	0	2	2
25202	0	1	1
25204	0	2	2
25209	0	2	2
25210	0	2	2
25213	0	1	1
25214	0	1	1
25215	0	1	1
25218	0	1	1
25226	0	1	1
25228	0	1	1
25230	0	2	2
25231	0	1	1
25234	0	2	2
25237	0	1	1
25242	0	2	2
25243	0	2	2
25245	0	1	1
25246	0	1	1
25249	0	1	1
25251	0	1	1
25252	0	1	1
25253	0	1	1
25255	0	1	1
25257	0	2	2
25259	0	1	1
25260	0	2	2
25263	0	1	1
25266	0	1	1
25270	0	2	2
25274	0	1	1
25275	0	1	1
25276	0	1	1
25279	0	1	1
25280	0	1	1
25282	0	1	1
25285	0	1	1
25286	0	1	1
25289	0	1	1
25290	0	1	1
25291	0	1	1
25293	0	2	2
25295	0	1	1
25300	0	1	1
25301	0	1	1
25304	0	1	1
25311	0	2	2
25312	0	1	1
25314	0	1	1
25315	0	1	1
25316	0	2	2
25317	0	1	1
25327	0	1	1
25328	0	1	1
25329	0	1	1
25332	0	4	4
25336	0	1	1
25340	0	1	1
25342	0	2	2
25343	0	1	1
25346	0	1	1
25352	0	1	1
25353	0	1	1
25354	0	1	1
25356	0	3	3
25358	0	2	2
25359	0	1	1
25360	0	3	3
25363	0	1	1
25364	0	1	1
25366	0	1	1
25369	0	2	2
25370	0	1	1
25374	0	3	3
25377	0	1	1
25381	0	1	1
25382	0	1	1
25384	0	1	1
25387	0	1	1
25393	0	1	1
25398	0	1	1
25400	0	1	1
25403	0	1	1
25404	0	1	1
25405	0	1	1
25407	0	1	1
25408	0	2	2
25410	0	1	1
25411	0	1	1
25412	0	1	1
25416	0	2	2
25418	0	1	1
25420	0	1	1
25425	0	3	3
25426	0	1	1
25429	0	2	2
25430	0	1	1
25431	0	1	1
25442	0	1	1
25443	0	1	1
25444	0	1	1
25451	0	1	1
25453	0	1	1
25454	0	3	3
25457	0	1	1
25460	0	1	1
25461	0	2	2
25463	0	1	1
25465	0	1	1
25466	0	2	2
25468	0	3	3
25469	0	1	1
25472	0	1	1
25476	0	1	1
25477	0	1	1
25480	0	2	2
25482	0	1	1
25483	0	1	1
25493	0	1	1
25494	0	1	1
25496	0	1	1
25497	0	1	1
25500	0	1	1
25501	0	1	1
25502	0	1	1
25505	0	1	1
25506	0	2	2
25510	0	1	1
25511	0	1	1
25512	0	1	1
25513	0	1	1
25514	0	1	1
25515	0	1	1
25518	0	1	1
25524	0	2	2
25530	0	2	2
25531	0	1	1
25532	0	1	1
25533	0	1	1
25537	0	2	2
25540	0	1	1
25544	0	1	1
25548	0	1	1
25550	0	1	1
25552	0	1	1
25554	0	1	1
25555	0	3	3
25557	0	1	1
25562	0	1	1
25563	0	3	3
25565	0	1	1
25570	0	2	2
25576	0	1	1
25578	0	1	1
25581	0	1	1
25582	0	2	2
25583	0	1	1
25584	0	2	2
25585	0	2	2
25586	0	1	1
25590	0	1	1
25591	0	1	1
25594	0	1	1
25595	0	1	1
25603	0	2	2
25604	0	1	1
25606	0	1	1
25610	0	1	1
25614	0	1	1
25615	0	1	1
25616	0	1	1
25617	0	1	1
25619	0	1	1
25621	0	1	1
25623	0	1	1
25624	0	1	1
25626	0	2	2
25627	0	1	1
25628	0	1	1
25636	0	1	1
25639	0	1	1
25641	0	2	2
25642	0	2	2
25646	0	1	1
25647	0	1	1
25649	0	1	1
25651	0	1	1
25653	0	1	1
25656	0	1	1
25658	0	1	1
25662	0	1	1
25667	0	1	1
25669	0	2	2
25674	0	1	1
25675	0	2	2
25676	0	1	1
25679	0	1	1
25685	0	1	1
25687	0	1	1
25688	0	2	2
25690	0	2	2
25691	0	1	1
25692	0	2	2
25698	0	2	2
25700	0	1	1
25701	0	1	1
25707	0	1	1
25708	0	1	1
25709	0	1	1
25716	0	1	1
25719	0	1	1
25720	0	1	1
25724	0	1	1
25726	0	1	1
25728	0	1	1
25729	0	1	1
25731	0	1	1
25733	0	1	1
25737	0	1	1
25738	0	1	1
25740	0	1	1
25741	0	1	1
25743	0	1	1
25745	0	1	1
25746	0	1	1
25749	0	2	2
25763	0	1	1
25766	0	1	1
25771	0	1	1
25777	0	1	1
25778	0	2	2
25784	0	2	2
25789	0	1	1
25790	0	2	2
25791	0	1	1
25794	0	2	2
25796	0	1	1
25799	0	1	1
25800	0	1	1
25802	0	1	1
25804	0	2	2
25808	0	1	1
25809	0	2	2
25810	0	1	1
25812	0	3	3
25814	0	1	1
25815	0	2	2
25817	0	1	1
25821	0	2	2
25822	0	1	1
25825	0	1	1
25826	0	2	2
25832	0	2	2
25838	0	1	1
25840	0	1	1
25841	0	1	1
25849	0	1	1
25851	0	1	1
25852	0	1	1
25860	0	2	2
25861	0	1	1
25864	0	1	1
25866	0	2	2
25867	0	2	2
25873	0	1	1
25876	0	2	2
25885	0	1	1
25892	0	1	1
25893	0	1	1
25894	0	1	1
25897	0	1	1
25898	0	1	1
25907	0	1	1
25908	0	1	1
25912	0	1	1
25919	0	1	1
25923	0	1	1
25927	0	2	2
25929	0	1	1
25933	0	2	2
25936	0	3	3
25941	0	1	1
25943	0	1	1
25944	0	1	1
25945	0	1	1
25947	0	1	1
25948	0	1	1
25952	0	1	1
25954	0	2	2
25959	0	1	1
25960	0	1	1
25961	0	1	1
25963	0	1	1
25965	0	2	2
25969	0	1	1
25970	0	1	1
25975	0	1	1
25977	0	1	1
25979	0	1	1
25981	0	2	2
25986	0	2	2
25987	0	1	1
25988	0	1	1
25989	0	1	1
25992	0	1	1
25994	0	1	1
25995	0	1	1
25996	0	1	1
25998	0	1	1
26000	0	1	1
26001	0	1	1
26003	0	1	1
26004	0	1	1
26006	0	1	1
26009	0	1	1
26010	0	1	1
26011	0	1	1
26012	0	1	1
26013	0	1	1
26014	0	1	1
26018	0	1	1
26021	0	1	1
26022	0	1	1
26023	0	1	1
26024	0	1	1
26029	0	3	3
26031	0	2	2
26033	0	2	2
26034	0	1	1
26035	0	1	1
26042	0	1	1
26045	0	1	1
26047	0	1	1
26048	0	1	1
26051	0	1	1
26054	0	1	1
26057	0	1	1
26058	0	1	1
26066	0	1	1
26067	0	1	1
26075	0	1	1
26076	0	1	1
26077	0	1	1
26078	0	1	1
26079	0	1	1
26084	0	1	1
26086	0	1	1
26087	0	1	1
26088	0	1	1
26089	0	2	2
26092	0	1	1
26093	0	1	1
26096	0	1	1
26110	0	1	1
26111	0	1	1
26115	0	1	1
26116	0	1	1
26117	0	1	1
26118	0	2	2
26121	0	1	1
26126	0	2	2
26127	0	1	1
26129	0	1	1
26131	0	1	1
26135	0	1	1
26147	0	1	1
26150	0	1	1
26163	0	1	1
26164	0	1	1
26165	0	1	1
26168	0	1	1
26169	0	1	1
26171	0	1	1
26173	0	1	1
26174	0	3	3
26175	0	2	2
26181	0	1	1
26186	0	1	1
26187	0	1	1
26188	0	1	1
26190	0	1	1
26191	0	1	1
26192	0	1	1
26193	0	1	1
26194	0	1	1
26196	0	1	1
26197	0	1	1
26200	0	1	1
26202	0	2	2
26204	0	1	1
26209	0	1	1
26211	0	1	1
26212	0	1	1
26216	0	1	1
26217	0	1	1
26220	0	1	1
26221	0	1	1
26222	0	1	1
26224	0	1	1
26228	0	1	1
26231	0	2	2
26239	0	1	1
26246	0	1	1
26248	0	1	1
26255	0	1	1
26257	0	1	1
26259	0	1	1
26265	0	1	1
26269	0	1	1
26270	0	3	3
26272	0	1	1
26273	0	1	1
26275	0	1	1
26277	0	1	1
26279	0	1	1
26281	0	1	1
26283	0	1	1
26286	0	1	1
26287	0	1	1
26290	0	1	1
26291	0	1	1
26292	0	1	1
26294	0	1	1
26298	0	1	1
26299	0	2	2
26304	0	1	1
26310	0	3	3
26317	0	1	1
26318	0	1	1
26319	0	1	1
26320	0	1	1
26321	0	2	2
26322	0	1	1
26327	0	3	3
26333	0	1	1
26342	0	1	1
26343	0	1	1
26344	0	2	2
26351	0	2	2
26352	0	1	1
26354	0	1	1
26356	0	1	1
26361	0	1	1
26365	0	2	2
26369	0	1	1
26370	0	1	1
26372	0	1	1
26378	0	1	1
26379	0	3	3
26380	0	1	1
26382	0	1	1
26383	0	1	1
26384	0	1	1
26386	0	1	1
26388	0	1	1
26392	0	2	2
26394	0	2	2
26397	0	1	1
26400	0	1	1
26401	0	1	1
26403	0	2	2
26406	0	2	2
26415	0	1	1
26426	0	1	1
26435	0	1	1
26436	0	1	1
26437	0	1	1
26443	0	1	1
26444	0	2	2
26445	0	1	1
26446	0	1	1
26451	0	1	1
26456	0	1	1
26458	0	1	1
26461	0	1	1
26462	0	1	1
26467	0	1	1
26474	0	1	1
26483	0	2	2
26484	0	1	1
26485	0	1	1
26489	0	1	1
26490	0	1	1
26491	0	1	1
26494	0	1	1
26495	0	1	1
26499	0	1	1
26501	0	1	1
26502	0	1	1
26503	0	1	1
26508	0	1	1
26517	0	1	1
26521	0	1	1
26526	0	2	2
26536	0	2	2
26537	0	2	2
26538	0	1	1
26543	0	1	1
26544	0	1	1
26547	0	1	1
26551	0	1	1
26555	0	1	1
26556	0	3	3
26557	0	1	1
26559	0	1	1
26562	0	1	1
26564	0	1	1
26565	0	1	1
26568	0	1	1
26575	0	1	1
26576	0	1	1
26581	0	1	1
26582	0	1	1
26583	0	1	1
26587	0	1	1
26589	0	1	1
26590	0	1	1
26592	0	1	1
26593	0	1	1
26594	0	1	1
26612	0	1	1
26619	0	1	1
26621	0	1	1
26623	0	1	1
26625	0	1	1
26629	0	1	1
26631	0	1	1
26633	0	1	1
26635	0	1	1
26637	0	1	1
26644	0	1	1
26645	0	2	2
26646	0	1	1
26652	0	1	1
26656	0	1	1
26657	0	1	1
26665	0	1	1
26670	0	1	1
26671	0	3	3
26672	0	2	2
26676	0	1	1
26677	0	1	1
26680	0	1	1
26681	0	3	3
26684	0	1	1
26685	0	1	1
26686	0	1	1
26687	0	1	1
26688	0	1	1
26690	0	1	1
26694	0	1	1
26695	0	1	1
26696	0	1	1
26698	0	1	1
26706	0	1	1
26707	0	2	2
26709	0	1	1
26715	0	1	1
26716	0	1	1
26717	0	1	1
26729	0	1	1
26733	0	1	1
26736	0	1	1
26739	0	1	1
26742	0	1	1
26744	0	1	1
26745	0	2	2
26746	0	1	1
26749	0	2	2
26752	0	1	1
26753	0	1	1
26755	0	1	1
26761	0	1	1
26765	0	1	1
26769	0	2	2
26771	0	1	1
26775	0	1	1
26782	0	4	4
26789	0	1	1
26790	0	1	1
26792	0	1	1
26795	0	2	2
26796	0	1	1
26797	0	1	1
26800	0	1	1
26803	0	2	2
26804	0	1	1
26805	0	1	1
26806	0	1	1
26809	0	1	1
26811	0	1	1
26815	0	1	1
26817	0	1	1
26827	0	1	1
